dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId
2020/03/27,27,NA,2020,721,46,Florida,US
2020/03/26,26,NA,2020,512,29,Florida,US
2020/03/25,25,NA,2020,498,23,Florida,US
2020/03/24,24,NA,2020,245,19,Florida,US
2020/03/23,23,NA,2020,222,18,Florida,US
2020/03/22,22,NA,2020,236,13,Florida,US
2020/03/21,21,NA,2020,200,11,Florida,US
2020/03/20,20,NA,2020,130,9,Florida,US
2020/03/19,19,NA,2020,108,8,Florida,US
2020/03/18,18,NA,2020,116,7,Florida,US
2020/03/17,17,NA,2020,69,6,Florida,US
2020/03/16,16,NA,2020,32,4,Florida,US
2020/03/15,15,NA,2020,39,3,Florida,US
2020/03/14,14,NA,2020,0,3,Florida,US
2020/03/13,13,NA,2020,24,2,Florida,US
2020/03/12,12,NA,2020,20,2,Florida,US
2020/03/11,11,NA,2020,3,2,Florida,US
2020/03/10,10,NA,2020,9,2,Florida,US
2020/03/09,9,NA,2020,1,2,Florida,US
2020/03/08,8,NA,2020,1,2,Florida,US
2020/03/07,7,NA,2020,5,2,Florida,US
2020/03/06,6,NA,2020,3,2,Florida,US
2020/03/05,5,NA,2020,1,0,Florida,US
2020/03/04,4,NA,2020,0,0,Florida,US
2020/03/03,3,NA,2020,1,0,Florida,US
2020/03/02,2,NA,2020,0,0,Florida,US
2020/03/01,1,NA,2020,0,0,Florida,US
2020/03/27,62,NA,2020,249,27,Los Angeles,US
2020/03/26,61,NA,2020,417,21,Los Angeles,US
2020/03/25,60,NA,2020,137,13,Los Angeles,US
2020/03/24,59,NA,2020,126,11,Los Angeles,US
2020/03/23,58,NA,2020,115,7,Los Angeles,US
2020/03/22,57,NA,2020,70,5,Los Angeles,US
2020/03/21,56,NA,2020,59,4,Los Angeles,US
2020/03/20,55,NA,2020,61,2,Los Angeles,US
2020/03/19,54,NA,2020,41,2,Los Angeles,US
2020/03/18,53,NA,2020,46,1,Los Angeles,US
2020/03/17,52,NA,2020,50,1,Los Angeles,US
2020/03/16,51,NA,2020,25,1,Los Angeles,US
2020/03/15,50,NA,2020,16,1,Los Angeles,US
2020/03/14,49,NA,2020,13,1,Los Angeles,US
2020/03/13,48,NA,2020,8,1,Los Angeles,US
2020/03/12,47,NA,2020,4,1,Los Angeles,US
2020/03/11,46,NA,2020,8,1,Los Angeles,US
2020/03/10,45,NA,2020,1,0,Los Angeles,US
2020/03/09,44,NA,2020,5,0,Los Angeles,US
2020/03/08,43,NA,2020,0,0,Los Angeles,US
2020/03/07,42,NA,2020,1,0,Los Angeles,US
2020/03/06,41,NA,2020,2,0,Los Angeles,US
2020/03/05,40,NA,2020,4,0,Los Angeles,US
2020/03/04,39,NA,2020,6,0,Los Angeles,US
2020/03/03,38,NA,2020,0,0,Los Angeles,US
2020/03/02,37,NA,2020,0,0,Los Angeles,US
2020/03/01,36,NA,2020,0,0,Los Angeles,US
2020/02/29,35,NA,2020,0,0,Los Angeles,US
2020/02/28,34,NA,2020,0,0,Los Angeles,US
2020/02/27,33,NA,2020,0,0,Los Angeles,US
2020/02/26,32,NA,2020,0,0,Los Angeles,US
2020/02/25,31,NA,2020,0,0,Los Angeles,US
2020/02/24,30,NA,2020,0,0,Los Angeles,US
2020/02/23,29,NA,2020,0,0,Los Angeles,US
2020/02/22,28,NA,2020,0,0,Los Angeles,US
2020/02/21,27,NA,2020,0,0,Los Angeles,US
2020/02/20,26,NA,2020,0,0,Los Angeles,US
2020/02/19,25,NA,2020,0,0,Los Angeles,US
2020/02/18,24,NA,2020,0,0,Los Angeles,US
2020/02/17,23,NA,2020,0,0,Los Angeles,US
2020/02/16,22,NA,2020,0,0,Los Angeles,US
2020/02/15,21,NA,2020,0,0,Los Angeles,US
2020/02/14,20,NA,2020,0,0,Los Angeles,US
2020/02/13,19,NA,2020,0,0,Los Angeles,US
2020/02/12,18,NA,2020,0,0,Los Angeles,US
2020/02/11,17,NA,2020,0,0,Los Angeles,US
2020/02/10,16,NA,2020,0,0,Los Angeles,US
2020/02/09,15,NA,2020,0,0,Los Angeles,US
2020/02/08,14,NA,2020,0,0,Los Angeles,US
2020/02/07,13,NA,2020,0,0,Los Angeles,US
2020/02/06,12,NA,2020,0,0,Los Angeles,US
2020/02/05,11,NA,2020,0,0,Los Angeles,US
2020/02/04,10,NA,2020,0,0,Los Angeles,US
2020/02/03,9,NA,2020,0,0,Los Angeles,US
2020/02/02,8,NA,2020,0,0,Los Angeles,US
2020/02/01,7,NA,2020,0,0,Los Angeles,US
2020/01/31,6,NA,2020,0,0,Los Angeles,US
2020/01/30,5,NA,2020,0,0,Los Angeles,US
2020/01/29,4,NA,2020,0,0,Los Angeles,US
2020/01/28,3,NA,2020,0,0,Los Angeles,US
2020/01/27,2,NA,2020,0,0,Los Angeles,US
2020/01/26,1,NA,2020,0,0,Los Angeles,US
2020/03/27,23,NA,2020,194,5,Maryland,US
2020/03/26,22,NA,2020,158,4,Maryland,US
2020/03/25,21,NA,2020,74,4,Maryland,US
2020/03/24,20,NA,2020,59,4,Maryland,US
2020/03/23,19,NA,2020,45,3,Maryland,US
2020/03/22,18,NA,2020,50,3,Maryland,US
2020/03/21,17,NA,2020,45,3,Maryland,US
2020/03/20,16,NA,2020,42,2,Maryland,US
2020/03/19,15,NA,2020,23,1,Maryland,US
2020/03/18,14,NA,2020,28,1,Maryland,US
2020/03/17,13,NA,2020,18,0,Maryland,US
2020/03/16,12,NA,2020,7,0,Maryland,US
2020/03/15,11,NA,2020,5,0,Maryland,US
2020/03/14,10,NA,2020,9,0,Maryland,US
2020/03/13,9,NA,2020,5,0,Maryland,US
2020/03/12,8,NA,2020,0,0,Maryland,US
2020/03/11,7,NA,2020,4,0,Maryland,US
2020/03/10,6,NA,2020,3,0,Maryland,US
2020/03/09,5,NA,2020,1,0,Maryland,US
2020/03/08,4,NA,2020,2,0,Maryland,US
2020/03/07,3,NA,2020,0,0,Maryland,US
2020/03/06,2,NA,2020,0,0,Maryland,US
2020/03/05,1,NA,2020,0,0,Maryland,US
2020/03/27,18,NA,2020,779,93,Michigan,US
2020/03/26,17,NA,2020,584,63,Michigan,US
2020/03/25,16,NA,2020,503,43,Michigan,US
2020/03/24,15,NA,2020,467,24,Michigan,US
2020/03/23,14,NA,2020,291,16,Michigan,US
2020/03/22,13,NA,2020,246,9,Michigan,US
2020/03/21,12,NA,2020,239,6,Michigan,US
2020/03/20,11,NA,2020,214,4,Michigan,US
2020/03/19,10,NA,2020,254,3,Michigan,US
2020/03/18,9,NA,2020,15,1,Michigan,US
2020/03/17,8,NA,2020,11,0,Michigan,US
2020/03/16,7,NA,2020,1,0,Michigan,US
2020/03/15,6,NA,2020,20,0,Michigan,US
2020/03/14,5,NA,2020,8,0,Michigan,US
2020/03/13,4,NA,2020,13,0,Michigan,US
2020/03/12,3,NA,2020,10,0,Michigan,US
2020/03/11,2,NA,2020,0,0,Michigan,US
2020/03/10,1,NA,2020,0,0,Michigan,US
2020/03/27,27,NA,2020,5648,535,New York,US
2020/03/26,26,NA,2020,5921,432,New York,US
2020/03/25,25,NA,2020,7401,325,New York,US
2020/03/24,24,NA,2020,4790,218,New York,US
2020/03/23,23,NA,2020,5707,159,New York,US
2020/03/22,22,NA,2020,4812,122,New York,US
2020/03/21,21,NA,2020,3254,80,New York,US
2020/03/20,20,NA,2020,2950,57,New York,US
2020/03/19,19,NA,2020,1770,30,New York,US
2020/03/18,18,NA,2020,1008,27,New York,US
2020/03/17,17,NA,2020,424,17,New York,US
2020/03/16,16,NA,2020,218,10,New York,US
2020/03/15,15,NA,2020,122,6,New York,US
2020/03/14,14,NA,2020,189,2,New York,US
2020/03/13,13,NA,2020,95,0,New York,US
2020/03/12,12,NA,2020,109,0,New York,US
2020/03/11,11,NA,2020,44,0,New York,US
2020/03/10,10,NA,2020,31,0,New York,US
2020/03/09,9,NA,2020,36,0,New York,US
2020/03/08,8,NA,2020,17,0,New York,US
2020/03/07,7,NA,2020,45,0,New York,US
2020/03/06,6,NA,2020,22,0,New York,US
2020/03/05,5,NA,2020,11,0,New York,US
2020/03/04,4,NA,2020,9,0,New York,US
2020/03/03,3,NA,2020,1,0,New York,US
2020/03/02,2,NA,2020,0,0,New York,US
2020/03/01,1,NA,2020,0,0,New York,US
2020/03/27,29,NA,2020,98,12,Oregon,US
2020/03/26,28,NA,2020,50,11,Oregon,US
2020/03/25,27,NA,2020,57,10,Oregon,US
2020/03/24,26,NA,2020,18,8,Oregon,US
2020/03/23,25,NA,2020,30,5,Oregon,US
2020/03/22,24,NA,2020,24,5,Oregon,US
2020/03/21,23,NA,2020,23,4,Oregon,US
2020/03/20,22,NA,2020,27,3,Oregon,US
2020/03/19,21,NA,2020,13,3,Oregon,US
2020/03/18,20,NA,2020,8,3,Oregon,US
2020/03/17,19,NA,2020,20,2,Oregon,US
2020/03/16,18,NA,2020,7,1,Oregon,US
2020/03/15,17,NA,2020,3,1,Oregon,US
2020/03/14,16,NA,2020,6,1,Oregon,US
2020/03/13,15,NA,2020,0,0,Oregon,US
2020/03/12,14,NA,2020,10,0,Oregon,US
2020/03/11,13,NA,2020,6,0,Oregon,US
2020/03/10,12,NA,2020,1,0,Oregon,US
2020/03/09,11,NA,2020,0,0,Oregon,US
2020/03/08,10,NA,2020,7,0,Oregon,US
2020/03/07,9,NA,2020,4,0,Oregon,US
2020/03/06,8,NA,2020,0,0,Oregon,US
2020/03/05,7,NA,2020,0,0,Oregon,US
2020/03/04,6,NA,2020,0,0,Oregon,US
2020/03/03,5,NA,2020,0,0,Oregon,US
2020/03/02,4,NA,2020,0,0,Oregon,US
2020/03/01,3,NA,2020,1,0,Oregon,US
2020/02/29,2,NA,2020,0,0,Oregon,US
2020/02/28,1,NA,2020,0,0,Oregon,US
2020/03/27,47,NA,2020,76,5,San Diego,US
2020/03/26,46,NA,2020,44,3,San Diego,US
2020/03/25,45,NA,2020,55,2,San Diego,US
2020/03/24,44,NA,2020,12,1,San Diego,US
2020/03/23,43,NA,2020,25,0,San Diego,US
2020/03/22,42,NA,2020,46,0,San Diego,US
2020/03/21,41,NA,2020,28,0,San Diego,US
2020/03/20,40,NA,2020,26,0,San Diego,US
2020/03/19,39,NA,2020,24,0,San Diego,US
2020/03/18,38,NA,2020,20,0,San Diego,US
2020/03/17,37,NA,2020,5,0,San Diego,US
2020/03/16,36,NA,2020,16,0,San Diego,US
2020/03/15,35,NA,2020,30,0,San Diego,US
2020/03/14,34,NA,2020,1,0,San Diego,US
2020/03/13,33,NA,2020,4,0,San Diego,US
2020/03/12,32,NA,2020,3,0,San Diego,US
2020/03/11,31,NA,2020,0,0,San Diego,US
2020/03/10,30,NA,2020,0,0,San Diego,US
2020/03/09,29,NA,2020,1,0,San Diego,US
2020/03/08,28,NA,2020,0,0,San Diego,US
2020/03/07,27,NA,2020,0,0,San Diego,US
2020/03/06,26,NA,2020,0,0,San Diego,US
2020/03/05,25,NA,2020,0,0,San Diego,US
2020/03/04,24,NA,2020,0,0,San Diego,US
2020/03/03,23,NA,2020,0,0,San Diego,US
2020/03/02,22,NA,2020,0,0,San Diego,US
2020/03/01,21,NA,2020,0,0,San Diego,US
2020/02/29,20,NA,2020,0,0,San Diego,US
2020/02/28,19,NA,2020,0,0,San Diego,US
2020/02/27,18,NA,2020,0,0,San Diego,US
2020/02/26,17,NA,2020,0,0,San Diego,US
2020/02/25,16,NA,2020,0,0,San Diego,US
2020/02/24,15,NA,2020,0,0,San Diego,US
2020/02/23,14,NA,2020,0,0,San Diego,US
2020/02/22,13,NA,2020,0,0,San Diego,US
2020/02/21,12,NA,2020,0,0,San Diego,US
2020/02/20,11,NA,2020,0,0,San Diego,US
2020/02/19,10,NA,2020,0,0,San Diego,US
2020/02/18,9,NA,2020,0,0,San Diego,US
2020/02/17,8,NA,2020,0,0,San Diego,US
2020/02/16,7,NA,2020,0,0,San Diego,US
2020/02/15,6,NA,2020,0,0,San Diego,US
2020/02/14,5,NA,2020,0,0,San Diego,US
2020/02/13,4,NA,2020,0,0,San Diego,US
2020/02/12,3,NA,2020,0,0,San Diego,US
2020/02/11,2,NA,2020,0,0,San Diego,US
2020/02/10,1,NA,2020,0,0,San Diego,US
2020/03/27,55,NA,2020,56,3,San Francisco,US
2020/03/26,54,NA,2020,45,2,San Francisco,US
2020/03/25,53,NA,2020,29,1,San Francisco,US
2020/03/24,52,NA,2020,18,0,San Francisco,US
2020/03/23,51,NA,2020,23,0,San Francisco,US
2020/03/22,50,NA,2020,27,0,San Francisco,US
2020/03/21,49,NA,2020,5,0,San Francisco,US
2020/03/20,48,NA,2020,6,0,San Francisco,US
2020/03/19,47,NA,2020,22,0,San Francisco,US
2020/03/18,46,NA,2020,5,0,San Francisco,US
2020/03/17,45,NA,2020,3,0,San Francisco,US
2020/03/16,44,NA,2020,6,0,San Francisco,US
2020/03/15,43,NA,2020,6,0,San Francisco,US
2020/03/14,42,NA,2020,5,0,San Francisco,US
2020/03/13,41,NA,2020,5,0,San Francisco,US
2020/03/12,40,NA,2020,4,0,San Francisco,US
2020/03/11,39,NA,2020,0,0,San Francisco,US
2020/03/10,38,NA,2020,1,0,San Francisco,US
2020/03/09,37,NA,2020,5,0,San Francisco,US
2020/03/08,36,NA,2020,0,0,San Francisco,US
2020/03/07,35,NA,2020,6,0,San Francisco,US
2020/03/06,34,NA,2020,0,0,San Francisco,US
2020/03/05,33,NA,2020,2,0,San Francisco,US
2020/03/04,32,NA,2020,0,0,San Francisco,US
2020/03/03,31,NA,2020,0,0,San Francisco,US
2020/03/02,30,NA,2020,0,0,San Francisco,US
2020/03/01,29,NA,2020,0,0,San Francisco,US
2020/02/29,28,NA,2020,0,0,San Francisco,US
2020/02/28,27,NA,2020,0,0,San Francisco,US
2020/02/27,26,NA,2020,0,0,San Francisco,US
2020/02/26,25,NA,2020,0,0,San Francisco,US
2020/02/25,24,NA,2020,0,0,San Francisco,US
2020/02/24,23,NA,2020,1,0,San Francisco,US
2020/02/23,22,NA,2020,0,0,San Francisco,US
2020/02/22,21,NA,2020,0,0,San Francisco,US
2020/02/21,20,NA,2020,0,0,San Francisco,US
2020/02/20,19,NA,2020,0,0,San Francisco,US
2020/02/19,18,NA,2020,0,0,San Francisco,US
2020/02/18,17,NA,2020,0,0,San Francisco,US
2020/02/17,16,NA,2020,0,0,San Francisco,US
2020/02/16,15,NA,2020,0,0,San Francisco,US
2020/02/15,14,NA,2020,0,0,San Francisco,US
2020/02/14,13,NA,2020,0,0,San Francisco,US
2020/02/13,12,NA,2020,0,0,San Francisco,US
2020/02/12,11,NA,2020,0,0,San Francisco,US
2020/02/11,10,NA,2020,0,0,San Francisco,US
2020/02/10,9,NA,2020,0,0,San Francisco,US
2020/02/09,8,NA,2020,0,0,San Francisco,US
2020/02/08,7,NA,2020,0,0,San Francisco,US
2020/02/07,6,NA,2020,0,0,San Francisco,US
2020/02/06,5,NA,2020,0,0,San Francisco,US
2020/02/05,4,NA,2020,0,0,San Francisco,US
2020/02/04,3,NA,2020,0,0,San Francisco,US
2020/02/03,2,NA,2020,0,0,San Francisco,US
2020/02/02,1,NA,2020,0,0,San Francisco,US
2020/03/27,45,NA,2020,399,23,Texas,US
2020/03/26,44,NA,2020,424,21,Texas,US
2020/03/25,43,NA,2020,262,12,Texas,US
2020/03/24,42,NA,2020,129,11,Texas,US
2020/03/23,41,NA,2020,96,7,Texas,US
2020/03/22,40,NA,2020,85,7,Texas,US
2020/03/21,39,NA,2020,170,5,Texas,US
2020/03/20,38,NA,2020,129,5,Texas,US
2020/03/19,37,NA,2020,82,4,Texas,US
2020/03/18,36,NA,2020,60,2,Texas,US
2020/03/17,35,NA,2020,19,1,Texas,US
2020/03/16,34,NA,2020,7,1,Texas,US
2020/03/15,33,NA,2020,11,0,Texas,US
2020/03/14,32,NA,2020,11,0,Texas,US
2020/03/13,31,NA,2020,17,0,Texas,US
2020/03/12,30,NA,2020,8,0,Texas,US
2020/03/11,29,NA,2020,2,0,Texas,US
2020/03/10,28,NA,2020,7,0,Texas,US
2020/03/09,27,NA,2020,1,0,Texas,US
2020/03/08,26,NA,2020,4,0,Texas,US
2020/03/07,25,NA,2020,0,0,Texas,US
2020/03/06,24,NA,2020,3,0,Texas,US
2020/03/05,23,NA,2020,4,0,Texas,US
2020/03/04,22,NA,2020,1,0,Texas,US
2020/03/03,21,NA,2020,0,0,Texas,US
2020/03/02,20,NA,2020,0,0,Texas,US
2020/03/01,19,NA,2020,0,0,Texas,US
2020/02/29,18,NA,2020,0,0,Texas,US
2020/02/28,17,NA,2020,1,0,Texas,US
2020/02/27,16,NA,2020,0,0,Texas,US
2020/02/26,15,NA,2020,0,0,Texas,US
2020/02/25,14,NA,2020,0,0,Texas,US
2020/02/24,13,NA,2020,6,0,Texas,US
2020/02/23,12,NA,2020,0,0,Texas,US
2020/02/22,11,NA,2020,0,0,Texas,US
2020/02/21,10,NA,2020,2,0,Texas,US
2020/02/20,9,NA,2020,0,0,Texas,US
2020/02/19,8,NA,2020,0,0,Texas,US
2020/02/18,7,NA,2020,0,0,Texas,US
2020/02/17,6,NA,2020,0,0,Texas,US
2020/02/16,5,NA,2020,0,0,Texas,US
2020/02/15,4,NA,2020,0,0,Texas,US
2020/02/14,3,NA,2020,0,0,Texas,US
2020/02/13,2,NA,2020,1,0,Texas,US
2020/02/12,1,NA,2020,1,0,Texas,US
